2021-12-01 03:52:23,570 INFO  Logger.cs: 70 - 
2021-12-01 03:54:48,584 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 04:00:59,258 INFO  SwAddin.cs: 294 - Assembly export called for file robot2
2021-12-01 04:01:03,488 INFO  SwAddin.cs: 313 - Saving assembly
2021-12-01 04:01:05,925 INFO  SwAddin.cs: 316 - Opening property manager
2021-12-01 04:01:05,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot2
2021-12-01 04:01:05,927 INFO  ExportHelperExtension.cs: 1136 - Found 53 in robot2
2021-12-01 04:01:05,928 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in robot2
2021-12-01 04:01:05,929 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-01 04:01:05,930 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-12-01 04:01:05,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MirrorUR10_movable-2
2021-12-01 04:01:05,931 INFO  ExportHelperExtension.cs: 1136 - Found 46 in MirrorUR10_movable-2
2021-12-01 04:01:05,932 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MirrorUR10_movable-2
2021-12-01 04:01:05,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pizza_tray-2
2021-12-01 04:01:05,934 INFO  ExportHelperExtension.cs: 1136 - Found 32 in pizza_tray-2
2021-12-01 04:01:05,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pizza_tray-2
2021-12-01 04:01:05,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis2-1
2021-12-01 04:01:05,937 INFO  ExportHelperExtension.cs: 1136 - Found 61 in chassis2-1
2021-12-01 04:01:05,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis2-1
2021-12-01 04:01:05,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UR10_movable-1
2021-12-01 04:01:05,941 INFO  ExportHelperExtension.cs: 1136 - Found 56 in UR10_movable-1
2021-12-01 04:01:05,942 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in UR10_movable-1
2021-12-01 04:01:05,943 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MECANUM WHEELS_final_Right-1
2021-12-01 04:01:05,946 INFO  ExportHelperExtension.cs: 1136 - Found 241 in MECANUM WHEELS_final_Right-1
2021-12-01 04:01:05,951 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in MECANUM WHEELS_final_Right-1
2021-12-01 04:01:05,952 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MECANUM WHEELS_final_Right-2
2021-12-01 04:01:05,954 INFO  ExportHelperExtension.cs: 1136 - Found 241 in MECANUM WHEELS_final_Right-2
2021-12-01 04:01:05,957 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in MECANUM WHEELS_final_Right-2
2021-12-01 04:01:05,959 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LEFT MECANUM WHEELS-1
2021-12-01 04:01:05,960 INFO  ExportHelperExtension.cs: 1136 - Found 235 in LEFT MECANUM WHEELS-1
2021-12-01 04:01:05,962 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in LEFT MECANUM WHEELS-1
2021-12-01 04:01:05,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper_assembly-4
2021-12-01 04:01:05,963 INFO  ExportHelperExtension.cs: 1136 - Found 31 in gripper_assembly-4
2021-12-01 04:01:05,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper_assembly-4
2021-12-01 04:01:05,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper_assembly-3
2021-12-01 04:01:05,965 INFO  ExportHelperExtension.cs: 1136 - Found 31 in gripper_assembly-3
2021-12-01 04:01:05,966 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper_assembly-3
2021-12-01 04:01:05,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LEFT MECANUM WHEELS-2
2021-12-01 04:01:05,967 INFO  ExportHelperExtension.cs: 1136 - Found 235 in LEFT MECANUM WHEELS-2
2021-12-01 04:01:05,969 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in LEFT MECANUM WHEELS-2
2021-12-01 04:01:05,969 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pizza_tray-1
2021-12-01 04:01:05,970 INFO  ExportHelperExtension.cs: 1136 - Found 32 in pizza_tray-1
2021-12-01 04:01:05,971 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pizza_tray-1
2021-12-01 04:01:05,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot2
2021-12-01 04:01:05,973 INFO  ExportHelperExtension.cs: 1136 - Found 53 in robot2
2021-12-01 04:01:05,974 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in robot2
2021-12-01 04:01:05,974 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-01 04:01:05,975 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-12-01 04:01:05,975 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MirrorUR10_movable-2
2021-12-01 04:01:05,976 INFO  ExportHelperExtension.cs: 1136 - Found 46 in MirrorUR10_movable-2
2021-12-01 04:01:05,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MirrorUR10_movable-2
2021-12-01 04:01:05,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pizza_tray-2
2021-12-01 04:01:05,978 INFO  ExportHelperExtension.cs: 1136 - Found 32 in pizza_tray-2
2021-12-01 04:01:05,978 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pizza_tray-2
2021-12-01 04:01:05,978 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis2-1
2021-12-01 04:01:05,979 INFO  ExportHelperExtension.cs: 1136 - Found 61 in chassis2-1
2021-12-01 04:01:05,980 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis2-1
2021-12-01 04:01:05,980 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UR10_movable-1
2021-12-01 04:01:05,981 INFO  ExportHelperExtension.cs: 1136 - Found 56 in UR10_movable-1
2021-12-01 04:01:05,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in UR10_movable-1
2021-12-01 04:01:05,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MECANUM WHEELS_final_Right-1
2021-12-01 04:01:05,982 INFO  ExportHelperExtension.cs: 1136 - Found 241 in MECANUM WHEELS_final_Right-1
2021-12-01 04:01:05,984 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MECANUM WHEELS_final_Right-1
2021-12-01 04:01:05,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MECANUM WHEELS_final_Right-2
2021-12-01 04:01:05,985 INFO  ExportHelperExtension.cs: 1136 - Found 241 in MECANUM WHEELS_final_Right-2
2021-12-01 04:01:05,986 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MECANUM WHEELS_final_Right-2
2021-12-01 04:01:05,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LEFT MECANUM WHEELS-1
2021-12-01 04:01:05,987 INFO  ExportHelperExtension.cs: 1136 - Found 235 in LEFT MECANUM WHEELS-1
2021-12-01 04:01:05,988 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in LEFT MECANUM WHEELS-1
2021-12-01 04:01:05,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_assembly-4
2021-12-01 04:01:05,990 INFO  ExportHelperExtension.cs: 1136 - Found 31 in gripper_assembly-4
2021-12-01 04:01:05,991 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper_assembly-4
2021-12-01 04:01:05,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_assembly-3
2021-12-01 04:01:05,992 INFO  ExportHelperExtension.cs: 1136 - Found 31 in gripper_assembly-3
2021-12-01 04:01:05,993 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper_assembly-3
2021-12-01 04:01:05,993 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LEFT MECANUM WHEELS-2
2021-12-01 04:01:05,995 INFO  ExportHelperExtension.cs: 1136 - Found 235 in LEFT MECANUM WHEELS-2
2021-12-01 04:01:05,997 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in LEFT MECANUM WHEELS-2
2021-12-01 04:01:05,997 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pizza_tray-1
2021-12-01 04:01:05,998 INFO  ExportHelperExtension.cs: 1136 - Found 32 in pizza_tray-1
2021-12-01 04:01:05,999 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pizza_tray-1
2021-12-01 04:01:06,847 INFO  SwAddin.cs: 339 - Loading config tree
2021-12-01 04:01:06,848 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-12-01 04:01:06,851 INFO  SwAddin.cs: 344 - Showing property manager
2021-12-01 04:01:20,032 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 04:01:25,355 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 04:01:25,681 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 04:01:25,963 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 04:01:26,216 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 04:02:35,507 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 04:03:20,634 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 04:03:24,667 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 04:04:24,898 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 04:04:28,992 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 04:04:36,008 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 04:06:01,662 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 04:06:03,676 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 04:06:07,370 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 04:06:58,317 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 04:06:59,808 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 04:07:01,693 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 04:07:09,717 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-12-01 04:07:09,913 INFO  ExportHelperExtension.cs: 347 - Creating joint fr_wheel
2021-12-01 04:07:10,456 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child fr_wheel failed
2021-12-01 04:07:10,885 INFO  ExportHelperExtension.cs: 347 - Creating joint fl_wheel
2021-12-01 04:07:10,907 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child fl_wheel failed
2021-12-01 04:07:11,428 INFO  ExportHelperExtension.cs: 347 - Creating joint rr_wheel
2021-12-01 04:07:11,448 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child rr_wheel failed
2021-12-01 04:07:11,952 INFO  ExportHelperExtension.cs: 347 - Creating joint rl_wheel
2021-12-01 04:07:11,981 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child rl_wheel failed
2021-12-01 04:07:12,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot2
2021-12-01 04:07:12,552 INFO  ExportHelperExtension.cs: 1136 - Found 54 in robot2
2021-12-01 04:07:12,553 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in robot2
2021-12-01 04:07:12,553 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-01 04:07:12,554 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-12-01 04:07:12,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MirrorUR10_movable-2
2021-12-01 04:07:12,554 INFO  ExportHelperExtension.cs: 1136 - Found 46 in MirrorUR10_movable-2
2021-12-01 04:07:12,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MirrorUR10_movable-2
2021-12-01 04:07:12,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pizza_tray-2
2021-12-01 04:07:12,556 INFO  ExportHelperExtension.cs: 1136 - Found 32 in pizza_tray-2
2021-12-01 04:07:12,556 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pizza_tray-2
2021-12-01 04:07:12,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis2-1
2021-12-01 04:07:12,557 INFO  ExportHelperExtension.cs: 1136 - Found 61 in chassis2-1
2021-12-01 04:07:12,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis2-1
2021-12-01 04:07:12,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UR10_movable-1
2021-12-01 04:07:12,558 INFO  ExportHelperExtension.cs: 1136 - Found 56 in UR10_movable-1
2021-12-01 04:07:12,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in UR10_movable-1
2021-12-01 04:07:12,559 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MECANUM WHEELS_final_Right-1
2021-12-01 04:07:12,560 INFO  ExportHelperExtension.cs: 1136 - Found 241 in MECANUM WHEELS_final_Right-1
2021-12-01 04:07:12,561 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in MECANUM WHEELS_final_Right-1
2021-12-01 04:07:12,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MECANUM WHEELS_final_Right-2
2021-12-01 04:07:12,562 INFO  ExportHelperExtension.cs: 1136 - Found 241 in MECANUM WHEELS_final_Right-2
2021-12-01 04:07:12,563 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in MECANUM WHEELS_final_Right-2
2021-12-01 04:07:12,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LEFT MECANUM WHEELS-1
2021-12-01 04:07:12,564 INFO  ExportHelperExtension.cs: 1136 - Found 235 in LEFT MECANUM WHEELS-1
2021-12-01 04:07:12,565 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in LEFT MECANUM WHEELS-1
